# Hyperopt Extract Metadata
strategy = GeneTrader_10
time_window = TRAIN
timerange = 20240101-20240701
hyperopt_loss = MaxDrawDownPerPairHyperOptLoss
random_state = 42
strategy_json_loaded = False
raw_output_file = N:\Freqtrade\user_data\hyperopt_raw_output\raw_GeneTrader_10_TRAIN_20240101-20240701_MaxDrawDownPerPairHyperOptLoss_rs-42_2026-05-07_18-01-06.txt
created_at = 2026-05-07_18-01-06

Hyperopt results                                                                                   
                 ┏━━━━━━━━┳━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓                  
                 ┃ Best   ┃   Epoch ┃ Trades ┃  Win  Draw  Loss  Win% ┃ Avg profit ┃                  Profit ┃ Avg duration ┃ Objective ┃    Max Drawdown (Acct) ┃                  
                 ┡━━━━━━━━╇━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩                  
                 │ * Best │   1/300 │    386 │  104     0   282  26.9 │     -1.08% │ -41.564 USDT  (-41.56%) │      0:13:00 │  21.00000 │ 41.763 USDT   (41.76%) │                  
                 │ Best   │ 287/300 │     48 │   40     0     8  83.3 │      2.31% │  11.140 USDT   (11.14%) │      0:30:00 │  20.99978 │  2.880 USDT    (2.87%) │                  
                 └────────┴─────────┴────────┴────────────────────────┴────────────┴─────────────────────────┴──────────────┴───────────┴────────────────────────┘                  
Epochs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300/300 100% • 10:39:13 • 0:00:00
2026-05-07 17:00:23,019 - freqtrade.optimize.hyperopt.hyperopt - INFO - 300 epochs saved to 
'/freqtrade/user_data/hyperopt_results/strategy_GeneTrader_10_2026-05-07_06-17-33.fthypt'.
2026-05-07 17:00:23,274 - freqtrade.optimize.hyperopt_tools - INFO - Dumping parameters to /freqtrade/user_data/strategies/GeneTrade_10.json

Best result:

   287/300:     48 trades. 40/0/8 Wins/Draws/Losses. Avg profit   2.31%. Median profit   3.51%. Total profit 11.14013098 USDT (  11.14%). Avg duration 0:30:00 min. Objective: 20.99978


    # Buy parameters:
    buy_params = {
        "buy_cti_32": -0.932,
        "buy_new_rsi": 27,
        "buy_new_rsi_fast": 37,
        "buy_new_sma15": 0.914,
        "buy_rsi_32": 17,
        "buy_rsi_fast_32": 27,
        "buy_sma15_32": 0.91,
    }

    # Sell parameters:
    sell_params = {
        "pCurrentProfit": 0.16,
        "pHSL": -0.096,
        "pMinProfit": -0.055,
        "pPF_1": 0.019,
        "pPF_2": 0.042,
        "pSL_1": 0.019,
        "pSL_2": 0.042,
        "sell_cci": 443,
        "sell_fastx": 75,
        "sell_loss_cci": 216,
        "sell_loss_cci_profit": -0.099,
        "stoploss_opt": -0.497,
        "time_sell_10_7": 12,
        "time_sell_4_3": 2,
    }

    # ROI parameters:  # value loaded from strategy
    minimal_roi = {
        "0": 1
    }

    # Stoploss parameters:
    stoploss = -0.27  # value loaded from strategy

    # Trailing stop parameters:
    trailing_stop = False  # value loaded from strategy
    trailing_stop_positive = 0.002  # value loaded from strategy
    trailing_stop_positive_offset = 0.05  # value loaded from strategy
    trailing_only_offset_is_reached = True  # value loaded from strategy
    

    # max_open_trades parameters:
    max_open_trades = 5  # value loaded from strategy



===== WINDOW VALID | TIMERANGE 20240701-20241001 =====
BACKTESTING REPORT                                                
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      MOG/USDT │      1 │         8.72 │           0.872 │         0.87 │      0:05:00 │    1     0     0   100 │
│     KACE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     NEON/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    MANTA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ONDO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WIF/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     GTAI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZETA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DEFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BMX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    MAVIA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DYM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    PIXEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     STRK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BCUT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   PORTAL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    QORPO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SCA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     NIBI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AEVO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      HTX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     BOME/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ETHFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZKJ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     GMRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VENOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ENA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        W/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MEW/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEUS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AERO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TRUF/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       G3/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TNSR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ESE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SQR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     FOXY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PRCL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MAPO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MERL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    DEGEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   KARRAT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       LL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     SAFE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      RIO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      REZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     KMNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZBCN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WSDM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       BB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CTA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    DRIFT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      NOT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SQD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   MONPRO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    TAIKO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      LKI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    BRETT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       IO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UNA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ATH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   COOKIE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ARTFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       ZK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     OORT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZRO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    LISTA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      NRN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    BLAST/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    NATIX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       XR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MOCA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   UXLINK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ANYONE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   BANANA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AVAIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LRDS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CXT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        G/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   RENDER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CAT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   POPCAT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DOGS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ORDER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   SUNDOG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CATI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    TURBO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│ NEIROCTO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    HMSTR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      REQ/USDT │      1 │        -1.61 │          -0.161 │        -0.16 │      3:10:00 │    0     0     1     0 │
│         TOTAL │      5 │         3.46 │           1.732 │         1.73 │      0:51:00 │    4     0     1  80.0 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT                                          
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                 ENTER TAG STATS                                                  
┏━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃    Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        buy_1 │       2 │         7.26 │           1.452 │         1.45 │      0:10:00 │    2     0     0   100 │
│ buy_1buy_new │       3 │         0.93 │           0.280 │         0.28 │      1:18:00 │    2     0     1  66.7 │
│        TOTAL │       5 │         3.46 │           1.732 │         1.73 │      0:51:00 │    4     0     1  80.0 │
└──────────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS                                                   
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  fastk_profit_sell │     4 │         4.73 │           1.893 │         1.89 │      0:16:00 │    4     0     0   100 │
│ time_loss_sell_4_3 │     1 │        -1.61 │          -0.161 │        -0.16 │      3:10:00 │    0     0     1     0 │
│              TOTAL │     5 │         3.46 │           1.732 │         1.73 │      0:51:00 │    4     0     1  80.0 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                           MIXED TAG STATS                                                            
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃    Enter Tag ┃        Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        buy_1 │  fastk_profit_sell │      2 │         7.26 │           1.452 │         1.45 │      0:10:00 │    2     0     0   100 │
│ buy_1buy_new │  fastk_profit_sell │      2 │          2.2 │           0.441 │         0.44 │      0:22:00 │    2     0     0   100 │
│ buy_1buy_new │ time_loss_sell_4_3 │      1 │        -1.61 │          -0.161 │        -0.16 │      3:10:00 │    0     0     1     0 │
│        TOTAL │                    │      5 │         3.46 │           1.732 │         1.73 │      0:51:00 │    4     0     1  80.0 │
└──────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                         SUMMARY METRICS                          
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                        ┃ Value                          ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from              │ 2024-07-01 00:00:00            │
│ Backtesting to                │ 2024-10-01 00:00:00            │
│ Trading Mode                  │ Spot                           │
│ Max open trades               │ 5                              │
│                               │                                │
│ Total/Daily Avg Trades        │ 5 / 0.05                       │
│ Starting balance              │ 100 USDT                       │
│ Final balance                 │ 101.732 USDT                   │
│ Absolute profit               │ 1.732 USDT                     │
│ Total profit %                │ 1.73%                          │
│ CAGR %                        │ 7.05%                          │
│ Sortino                       │ -100.00                        │
│ Sharpe                        │ 1.02                           │
│ Calmar                        │ 225.63                         │
│ SQN                           │ 1.96                           │
│ Profit factor                 │ 11.77                          │
│ Expectancy (Ratio)            │ 0.35 (2.15)                    │
│ Avg. daily profit             │ 0.019 USDT                     │
│ Avg. stake amount             │ 9.997 USDT                     │
│ Total trade volume            │ 101.902 USDT                   │
│                               │                                │
│ Best Pair                     │ MOG/USDT 0.87%                 │
│ Worst Pair                    │ REQ/USDT -0.16%                │
│ Best trade                    │ MOG/USDT 8.72%                 │
│ Worst trade                   │ REQ/USDT -1.61%                │
│ Best day                      │ 0.712 USDT                     │
│ Worst day                     │ 0 USDT                         │
│ Days win/draw/lose            │ 4 / 52 / 0                     │
│ Min/Max/Avg. Duration Winners │ 0d 00:05 / 0d 00:40 / 0d 00:16 │
│ Min/Max/Avg. Duration Losers  │ 0d 03:10 / 0d 03:10 / 0d 03:10 │
│ Max Consecutive Wins / Loss   │ 3 / 1                          │
│ Rejected Entry signals        │ 0                              │
│ Entry/Exit Timeouts           │ 0 / 0                          │
│                               │                                │
│ Min balance                   │ 100.712 USDT                   │
│ Max balance                   │ 101.732 USDT                   │
│ Max % of account underwater   │ 0.16%                          │
│ Absolute drawdown             │ 0.161 USDT (0.16%)             │
│ Drawdown duration             │ 0 days 00:30:00                │
│ Profit at drawdown start      │ 0.872 USDT                     │
│ Profit at drawdown end        │ 0.712 USDT                     │
│ Drawdown start                │ 2024-08-05 13:35:00            │
│ Drawdown end                  │ 2024-08-05 14:05:00            │
│ Market change                 │ -9.50%                         │
└───────────────────────────────┴────────────────────────────────┘

Backtested 2024-07-01 00:00:00 -> 2024-10-01 00:00:00 | Max open trades : 5
                                                           STRATEGY SUMMARY                                                           
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┓
┃      Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃          Drawdown ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━┩
│ GeneTrader_10 │      5 │         3.46 │           1.732 │         1.73 │      0:51:00 │    4     0     1  80.0 │ 0.161 USDT  0.16% │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────┘
===== END WINDOW VALID =====

===== WINDOW TEST | TIMERANGE 20241001-20251201 =====
BACKTESTING REPORT                                                 
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃            Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       BCUT/USDT │      3 │        10.89 │           3.268 │         3.27 │      0:55:00 │    3     0     0   100 │
│      TOSHI/USDT │      5 │         5.11 │           2.559 │         2.56 │      0:22:00 │    5     0     0   100 │
│      READY/USDT │      6 │         3.72 │           2.232 │         2.23 │      0:43:00 │    5     0     1  83.3 │
│       PLAI/USDT │      1 │        16.59 │           1.660 │         1.66 │      0:20:00 │    1     0     0   100 │
│        RVV/USDT │      2 │         7.76 │           1.599 │          1.6 │      0:12:00 │    2     0     0   100 │
│       CYPR/USDT │      3 │         5.23 │           1.569 │         1.57 │      0:50:00 │    3     0     0   100 │
│      AVAAI/USDT │      3 │         4.84 │           1.452 │         1.45 │      0:13:00 │    3     0     0   100 │
│        XYO/USDT │      3 │         4.67 │           1.403 │          1.4 │      0:45:00 │    3     0     0   100 │
│        OBI/USDT │      4 │         3.26 │           1.306 │         1.31 │      0:39:00 │    3     0     1  75.0 │
│ MILADYCULT/USDT │      3 │         4.26 │           1.280 │         1.28 │      0:17:00 │    2     0     1  66.7 │
│       TNSR/USDT │      3 │         4.14 │           1.243 │         1.24 │      0:27:00 │    2     0     1  66.7 │
│       XPRT/USDT │      3 │         3.92 │           1.177 │         1.18 │      0:37:00 │    3     0     0   100 │
│       FORT/USDT │      2 │         5.82 │           1.166 │         1.17 │      0:25:00 │    2     0     0   100 │
│       SCRT/USDT │      2 │         5.77 │           1.156 │         1.16 │      0:38:00 │    2     0     0   100 │
│       VINE/USDT │      3 │         3.53 │           1.059 │         1.06 │      0:22:00 │    3     0     0   100 │
│       ENSO/USDT │      1 │         9.89 │           0.990 │         0.99 │      0:40:00 │    1     0     0   100 │
│        TUT/USDT │      2 │         4.88 │           0.977 │         0.98 │      0:20:00 │    2     0     0   100 │
│      LOCUS/USDT │      3 │         3.25 │           0.976 │         0.98 │      0:17:00 │    1     0     2  33.3 │
│     ALKIMI/USDT │      1 │         9.75 │           0.976 │         0.98 │      0:45:00 │    1     0     0   100 │
│       PURR/USDT │      1 │         9.22 │           0.923 │         0.92 │      0:05:00 │    1     0     0   100 │
│         XR/USDT │      2 │         4.36 │           0.872 │         0.87 │      0:38:00 │    2     0     0   100 │
│         B2/USDT │      1 │         8.64 │           0.864 │         0.86 │      0:15:00 │    1     0     0   100 │
│      TROLL/USDT │      5 │         1.63 │           0.818 │         0.82 │      0:23:00 │    4     0     1  80.0 │
│      MYRIA/USDT │      1 │         7.66 │           0.766 │         0.77 │      0:15:00 │    1     0     0   100 │
│    ZEREBRO/USDT │      2 │         3.74 │           0.749 │         0.75 │      0:32:00 │    2     0     0   100 │
│        XCN/USDT │      3 │         2.39 │           0.719 │         0.72 │      0:13:00 │    2     0     1  66.7 │
│       XLAB/USDT │      2 │         3.54 │           0.709 │         0.71 │      0:45:00 │    2     0     0   100 │
│      TRUMP/USDT │      1 │         7.16 │           0.697 │          0.7 │      0:15:00 │    1     0     0   100 │
│     ISLAND/USDT │      1 │          7.0 │           0.697 │          0.7 │      0:05:00 │    1     0     0   100 │
│        DYM/USDT │      2 │         3.41 │           0.682 │         0.68 │      0:58:00 │    2     0     0   100 │
│       NEON/USDT │      1 │         6.68 │           0.668 │         0.67 │      0:30:00 │    1     0     0   100 │
│    USELESS/USDT │      2 │         3.34 │           0.668 │         0.67 │      0:52:00 │    2     0     0   100 │
│      WEMIX/USDT │      1 │         6.62 │           0.662 │         0.66 │      0:15:00 │    1     0     0   100 │
│      SWTCH/USDT │      2 │         3.27 │           0.654 │         0.65 │      0:18:00 │    2     0     0   100 │
│     ACTSOL/USDT │      3 │         2.15 │           0.646 │         0.65 │      0:27:00 │    3     0     0   100 │
│     MEMEFI/USDT │      4 │         1.58 │           0.634 │         0.63 │      0:16:00 │    3     0     1  75.0 │
│        RWA/USDT │      1 │         6.32 │           0.632 │         0.63 │      0:20:00 │    1     0     0   100 │
│        FLK/USDT │      1 │         6.25 │           0.626 │         0.63 │      1:05:00 │    1     0     0   100 │
│        GLQ/USDT │      1 │         6.24 │           0.624 │         0.62 │      0:15:00 │    1     0     0   100 │
│      AZERO/USDT │      1 │         6.04 │           0.604 │          0.6 │      0:15:00 │    1     0     0   100 │
│      MAVIA/USDT │      2 │         3.01 │           0.602 │          0.6 │      0:18:00 │    2     0     0   100 │
│      SWFTC/USDT │      4 │         1.47 │           0.590 │         0.59 │      0:16:00 │    3     0     1  75.0 │
│      MAIGA/USDT │      3 │         1.87 │           0.562 │         0.56 │      0:38:00 │    3     0     0   100 │
│    MELANIA/USDT │      2 │          2.8 │           0.561 │         0.56 │      0:15:00 │    2     0     0   100 │
│        VVV/USDT │      1 │         5.53 │           0.553 │         0.55 │      0:20:00 │    1     0     0   100 │
│        ZKJ/USDT │      2 │         2.74 │           0.549 │         0.55 │      0:20:00 │    2     0     0   100 │
│    CLANKER/USDT │      1 │         5.48 │           0.537 │         0.54 │      0:15:00 │    1     0     0   100 │
│        MMT/USDT │      1 │         5.18 │           0.518 │         0.52 │      0:55:00 │    1     0     0   100 │
│       POLS/USDT │      1 │         5.08 │           0.509 │         0.51 │      0:05:00 │    1     0     0   100 │
